"0","map_fig <- map_dat %>%"
"0","  ggplot(aes(x = long, y = lat, group = group)) + "
"0","  geom_polygon(aes(fill = binned_cases)) +"
"0","  scale_fill_viridis_c(option = ""magma"", direction = -1,"
"0","                       breaks = map_breaks, labels = map_labels) +"
"0","  labs(fill = """", "
"0","       title = paste0(titles[1], "", May 8, 2020""), "
"0","                      subtitle = titles[2],"
"0","       caption = covid_caption) +"
"0","  theme_map() + "
"0","  theme(legend.position = ""bottom"","
"0","        legend.justification = ""center"","
"0","        legend.key.height = unit(0.1, ""cm""),"
"0","        legend.key.width = unit(2, ""cm"")) +"
"0","  hack_theme"
"0",""
"0","ggsave(""output/world_map.png"", scale = 0.7)"
"0","map_fig"
