"0","titles <- c(""Total confirmed COVID-19 cases per million people"","
"0","            paste(""The number of confirmed cases is lower than the"","
"0","                  ""number of total cases. The main reason for this"","
"0","                  ""is limited testing."")"
"0","  )"
"0",""
"0","covid_caption <- paste(""Source: European CDC- Situation Update"","
"0","                       ""Worldwide - Last updated 7th May, 11:15"","
"0","                       ""(London time)"","
"0","                       ""\nOurWorldInData.org/coronavirus * CC BY"""
"0",")"
"0",""
"0","hack_theme <- theme("
"0","        text = element_text(family = ""serif""),"
"0","        plot.title = element_text(size = 16),"
"0","        plot.subtitle = element_text(size = 8),"
"0","        plot.caption = element_text(hjust = 0, size = 8),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position = ""plot"","
"0",")"
